Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,298915721,3834.937112806859,13307762,170.73183776172417,2371669,5469303,70.16838386993334,40868,0.5243157148171242,6685,
United States of America,Americas,57535858,17382.295,4027033,1216.617,692531,826022,249.551,9280,2.804,1847
India,South-East Asia,35226386,2552.629,387582,28.086,117100,483178,35.013,2098,0.152,302
Brazil,Americas,22351104,10515.226,87270,41.057,27267,619513,291.454,696,0.327,129
The United Kingdom,Europe,14015069,20645.005,1267948,1867.761,179731,149515,220.244,1094,1.612,231
France,Europe,10902236,16762.521,1419654,2182.761,258245,122403,188.198,1441,2.216,201
Russian Federation,Europe,10618035,7275.893,118053,80.895,16735,314604,215.579,5744,3.936,787
Turkey,Europe,9786383,11603.618,345510,409.668,68413,83231,98.686,1033,1.225,156
Germany,Europe,7417995,8919.428,267573,321.731,56335,113632,136.632,1707,2.053,264
Italy,Europe,6975465,11695.659,994037,1666.687,219430,138474,232.177,1227,2.057,198
Spain,Europe,6922466,14625.15,501647,1059.834,0,89837,189.799,291,0.615,0
Iran (Islamic Republic of),Eastern Mediterranean,6201467,7383.319,10705,12.745,1171,131778,156.892,251,0.299,42
Argentina,Americas,5915695,13089.045,359456,795.331,95159,117346,259.639,235,0.52,52
Colombia,Americas,5219633,10258.13,81030,159.248,16259,130140,255.764,274,0.538,40
Indonesia,South-East Asia,4265187,1559.349,2467,0.902,518,144121,52.691,27,0.01,5
Poland,Europe,4191193,11041.619,82978,218.604,11901,99428,261.941,2374,6.254,117
Mexico,Americas,4029274,3125.097,51798,40.174,20626,299842,232.557,375,0.291,131
Ukraine,Europe,3696468,8452.207,28819,65.896,7177,97088,221.998,1189,2.719,192
South Africa,Africa,3504554,5909.006,58022,97.831,9858,92112,155.309,1051,1.772,551
Netherlands,Europe,3247900,18657.959,132209,759.491,24700,21041,120.873,150,0.862,12
Philippines,Western Pacific,2888917,2636.328,47899,43.711,17220,51743,47.219,370,0.338,81
Malaysia,Western Pacific,2776699,8579.062,22186,68.547,3543,31628,97.72,166,0.513,19
Czechia,Europe,2517475,23541.139,41546,388.5,6641,36507,341.38,328,3.067,32
Canada,Americas,2394674,6344.826,292204,774.211,39431,30524,80.875,271,0.718,68
Peru,Americas,2318543,7031.885,31049,94.168,8687,202904,615.385,320,0.971,37
Thailand,South-East Asia,2252776,3227.474,29341,42.036,7526,21799,31.231,101,0.145,19
Belgium,Europe,2206992,19153.86,94382,819.115,16,28446,246.875,112,0.972,6
Iraq,Eastern Mediterranean,2095183,5208.983,2047,5.089,516,24191,60.143,40,0.099,9
Viet Nam,Western Pacific,1843563,1893.97,128821,132.343,25842,33644,34.564,1476,1.516,169
Romania,Europe,1827867,9456.683,20644,106.804,6018,58940,304.933,226,1.169,44
Chile,Americas,1817300,9506.596,12618,66.007,3112,39207,205.098,111,0.581,30
Japan,Western Pacific,1743547,1378.555,10222,8.082,4194,18398,14.547,5,0.004,0
Bangladesh,South-East Asia,1589947,965.422,4408,2.677,0,28097,17.061,25,0.015,0
Portugal,Europe,1539050,14948.17,180233,1750.53,39074,19054,185.064,117,1.136,25
Israel,Europe,1454064,16799.227,72991,843.286,16830,8259,95.419,12,0.139,1
Switzerland,Europe,1448577,16737.619,113790,1314.789,50,11904,137.545,60,0.693,0
Greece,Europe,1422020,13266.888,251727,2348.514,33711,21185,197.648,477,4.45,70
Sweden,Europe,1375267,13316.438,60392,584.764,0,15369,148.815,19,0.184,0
Serbia,Europe,1327455,19164.307,30308,437.553,9122,12850,185.514,162,2.339,19
Austria,Europe,1309801,14715.106,38608,433.746,8288,13382,150.342,70,0.786,7
Pakistan,Eastern Mediterranean,1298763,587.962,4384,1.985,898,28950,13.106,32,0.014,5
Hungary,Europe,1282957,13132.234,26542,271.682,6524,39780,407.185,594,6.08,101
Kazakhstan,Europe,1076216,5731.655,4179,22.256,1192,18274,97.323,47,0.25,1
Jordan,Eastern Mediterranean,1071837,10504.978,12322,120.767,2288,12791,125.363,201,1.97,26
Morocco,Eastern Mediterranean,971961,2633.287,12863,34.849,0,14867,40.278,25,0.068,0
Cuba,Americas,970567,8568.905,4996,44.108,1429,8325,73.499,3,0.026,1
Georgia,Europe,953410,23899.929,18669,467.992,4234,14128,354.158,328,8.222,46
Denmark,Europe,919388,15789.549,112080,1924.859,25995,3333,57.241,76,1.305,11
Ireland,Europe,908672,18303.615,140223,2824.548,23817,5952,119.893,40,0.806,0
Slovakia,Europe,857801,15716.764,16068,294.4,1116,16896,309.571,261,4.782,25
Nepal,South-East Asia,831052,2852.241,2621,8.995,572,11602,39.819,8,0.027,0
United Arab Emirates,Eastern Mediterranean,774897,7834.838,17752,179.487,2708,2170,21.94,10,0.101,0
Bulgaria,Europe,770001,11076.789,25703,369.748,5525,31375,451.343,485,6.977,72
Croatia,Europe,745544,18371.456,35866,883.798,9058,12764,314.526,271,6.678,33
Lebanon,Eastern Mediterranean,740814,10853.71,21711,318.089,0,9193,134.687,106,1.553,0
Tunisia,Eastern Mediterranean,731077,6185.807,6397,54.126,0,25606,216.658,50,0.423,0
Belarus,Europe,704907,7459.869,7307,77.328,1400,5669,59.994,108,1.143,16
Australia,Western Pacific,684227,2683.255,321669,1261.453,72357,2301,9.024,75,0.294,12
Republic of Korea,Western Pacific,657508,1282.462,26673,52.025,3717,5932,11.57,369,0.72,45
Bolivia (Plurinational State of),Americas,641817,5498.294,50044,428.715,10263,19848,170.033,198,1.696,38
Guatemala,Americas,631730,3526.151,5055,28.216,1919,16114,89.944,12,0.067,3
Azerbaijan,Europe,619502,6109.984,3150,31.068,584,8422,83.064,76,0.75,13
Sri Lanka,South-East Asia,590063,2755.598,2818,13.16,0,15083,70.438,104,0.486,0
Costa Rica,Americas,578413,11354.527,7453,146.306,2542,7369,144.657,15,0.294,3
Saudi Arabia,Eastern Mediterranean,565482,1624.301,10817,31.071,3045,8886,25.524,12,0.034,3
Ecuador,Americas,553201,3135.517,7401,41.949,0,33686,190.931,17,0.096,0
Lithuania,Europe,536405,19197.843,16808,601.555,3598,7504,268.567,117,4.187,11
Myanmar,South-East Asia,531624,977.074,790,1.452,0,19284,35.442,16,0.029,0
Panama,Americas,507779,11768.399,16736,387.877,4372,7445,172.547,20,0.464,0
Slovenia,Europe,478860,22847.889,16718,797.667,3829,6095,290.811,9,0.429,0
Paraguay,Americas,471434,6609.625,5333,74.77,974,16653,233.479,29,0.407,8
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,471414,9240.85,1375,26.953,0,4954,97.11,29,0.568,0
Venezuela (Bolivarian Republic of),Americas,445680,1567.312,1494,5.254,311,5341,18.783,20,0.07,4
Ethiopia,Africa,440024,382.751,24581,21.382,3438,7005,6.093,79,0.069,17
Dominican Republic,Americas,439017,4047.019,21749,200.49,5307,4252,39.196,6,0.055,0
Uruguay,Americas,425436,12247.239,15125,435.411,5328,6181,177.936,13,0.374,1
Kuwait,Eastern Mediterranean,423042,9905.982,6965,163.093,2246,2469,57.814,1,0.023,1
Norway,Europe,420856,7840.703,30694,571.841,8385,1349,25.132,44,0.82,0
Mongolia,Western Pacific,392448,11971.119,3294,100.479,773,1995,60.855,9,0.275,1
Libya,Eastern Mediterranean,391633,5699.554,4090,59.523,698,5752,83.711,67,0.975,12
Egypt,Eastern Mediterranean,388651,379.785,4794,4.685,0,21836,21.338,141,0.138,0
Honduras,Americas,379542,3831.974,0,0,0,10434,105.345,0,0,0
Republic of Moldova,Europe,378904,9392.848,3124,77.442,702,10340,256.324,71,1.76,12
Armenia,Europe,345518,11660.166,588,19.843,129,7997,269.874,25,0.844,4
Puerto Rico,Americas,327308,11440.923,69794,2439.622,14560,3338,116.678,40,1.398,14
Kenya,Africa,306686,570.353,14449,26.871,2336,5411,10.063,35,0.065,7
Oman,Eastern Mediterranean,306492,6001.849,1135,22.226,252,4117,80.621,1,0.02,0
Finland,Europe,305522,5529.518,37106,671.566,9921,1638,29.645,20,0.362,6
Bosnia and Herzegovina,Europe,297333,9062.779,6862,209.155,2093,13568,413.556,140,4.267,21
Bahrain,Eastern Mediterranean,285448,16775.517,4572,268.692,0,1395,81.983,1,0.059,0
Singapore,Western Pacific,283214,4840.982,4153,70.987,813,835,14.273,8,0.137,1
Latvia,Europe,283149,14842.623,7632,400.068,1994,4625,242.442,64,3.355,12
Zambia,Africa,274087,1490.903,24894,135.412,4096,3782,20.572,52,0.283,10
Qatar,Eastern Mediterranean,255231,8858.948,5986,207.771,0,618,21.45,2,0.069,0
Estonia,Europe,249592,18780.776,8186,615.963,1729,1951,146.805,19,1.43,6
Nigeria,Africa,246195,119.431,4682,2.271,791,3066,1.487,36,0.017,8
North Macedonia,Europe,230265,11052.472,5759,276.426,1725,8002,384.087,47,2.256,2
Botswana,Africa,229855,9774.297,17373,738.765,7802,2475,105.246,36,1.531,23
Algeria,Africa,220825,503.58,2788,6.358,410,6318,14.408,47,0.107,8
Zimbabwe,Africa,220178,1481.391,8450,56.853,1121,5108,34.367,111,0.747,16
Albania,Europe,214905,7467.684,5389,187.261,1648,3233,112.343,18,0.625,5
Mozambique,Africa,203241,650.258,27593,88.282,3301,2065,6.607,89,0.285,15
Uzbekistan,Europe,199758,596.841,855,2.555,251,1488,4.446,3,0.009,3
Cyprus,Europe,192157,21639.18,30378,3420.927,3777,650,73.198,14,1.577,1
Kyrgyzstan,Europe,185484,2843.019,795,12.185,247,2814,43.132,12,0.184,3
Montenegro,Europe,181305,28867.373,12967,2064.605,1026,2423,385.79,22,3.503,1
Kosovo[1],Europe,161922,9017.379,523,29.126,152,2981,166.011,1,0.056,0
Afghanistan,Eastern Mediterranean,158245,406.503,206,0.529,38,7367,18.925,11,0.028,1
Namibia,Africa,151000,5942.764,4280,168.444,460,3686,145.066,70,2.755,11
Uganda,Africa,150368,328.738,9564,20.909,0,3325,7.269,31,0.068,0
Ghana,Africa,148079,476.553,6784,21.833,0,1313,4.226,26,0.084,0
China,Western Pacific,133404,9.067,1624,0.11,250,5699,0.387,0,0,0
El Salvador,Americas,122063,1881.886,322,4.964,0,3826,58.987,3,0.046,0
Cambodia,Western Pacific,120553,721.055,66,0.395,18,3015,18.033,3,0.018,0
Rwanda,Africa,118342,913.681,7784,60.098,1219,1367,10.554,18,0.139,5
Lao People's Democratic Republic,Western Pacific,115870,1592.592,5816,79.939,1083,411,5.649,51,0.701,2
Luxembourg,Europe,110298,17616.45,7812,1247.708,1932,921,147.099,9,1.437,1
Cameroon,Africa,109666,413.119,1215,4.577,990,1853,6.98,2,0.008,2
Jamaica,Americas,98194,3316.057,4603,155.445,1128,2486,83.953,16,0.54,3
Maldives,South-East Asia,97050,17954.135,1350,249.748,0,264,48.84,2,0.37,0
Trinidad and Tobago,Americas,94213,6731.962,3384,241.803,579,2973,212.435,148,10.575,22
Angola,Africa,87625,266.611,10838,32.976,989,1799,5.474,42,0.128,10
Réunion,Africa,85960,9601.122,9358,1045.222,0,419,46.799,10,1.117,0
Democratic Republic of the Congo,Africa,80175,89.52,4154,4.638,0,1225,1.368,20,0.022,0
Malawi,Africa,78405,409.855,4204,21.976,776,2400,12.546,45,0.235,5
Senegal,Africa,77272,461.493,2402,14.345,519,1892,11.3,2,0.012,0
Côte d’Ivoire,Africa,75715,287.035,7569,28.694,651,730,2.767,18,0.068,3
Mauritius,Africa,68945,5421.193,635,49.93,635,786,61.804,0,0,0
Eswatini,Africa,67021,5776.856,1189,102.486,148,1326,114.294,27,2.327,6
Malta,Europe,58272,11324.539,7205,1400.215,1144,484,94.06,8,1.555,2
Guadeloupe,Americas,56515,14124.371,720,179.944,0,831,207.686,0,0,0
French Guiana,Americas,55701,18648.931,7302,2444.741,3236,342,114.503,3,1.004,3
Fiji,Western Pacific,55649,6207.743,2317,258.465,0,704,78.532,6,0.669,0
Suriname,Americas,55376,9439.649,3345,570.204,916,1193,203.364,4,0.682,1
Madagascar,Africa,52434,189.354,2155,7.782,0,1067,3.853,40,0.144,0
Martinique,Americas,51840,13814.238,2471,658.468,0,788,209.985,5,1.332,0
Syrian Arab Republic,Eastern Mediterranean,50390,287.932,186,1.063,0,2912,16.639,23,0.131,0
Sudan,Eastern Mediterranean,47443,108.196,726,1.656,0,3340,7.617,5,0.011,0
Cabo Verde,Africa,47376,8521.063,6638,1193.913,1387,360,64.75,8,1.439,3
French Polynesia,Western Pacific,46534,16565.566,109,38.803,0,636,226.409,0,0,0
Mauritania,Africa,45825,985.556,4671,100.459,3643,880,18.926,17,0.366,8
Gabon,Africa,42640,1915.773,1567,70.404,0,290,13.029,2,0.09,0
Guyana,Americas,41418,5265.768,2180,277.159,779,1060,134.765,9,1.144,2
Papua New Guinea,Western Pacific,36326,406.012,168,1.878,41,591,6.606,1,0.011,0
Iceland,Europe,35055,9626.951,6624,1819.111,1378,39,10.71,2,0.549,0
Burundi,Africa,34722,292.008,4815,40.494,1171,14,0.118,0,0,0
Belize,Americas,34628,8708.642,2561,644.069,541,605,152.152,8,2.012,0
Guinea,Africa,33701,256.617,2060,15.686,272,397,3.023,6,0.046,4
Togo,Africa,33031,398.987,2868,34.643,516,252,3.044,4,0.048,1
United Republic of Tanzania,Africa,30564,51.167,1258,2.106,0,740,1.239,3,0.005,0
Barbados,Americas,30177,10500.913,1867,649.674,0,263,91.518,3,1.044,0
Lesotho,Africa,29999,1400.351,1591,74.268,0,673,31.416,8,0.373,0
Bahamas,Americas,26701,6789.932,2432,618.446,375,717,182.33,1,0.254,0
Andorra,Europe,26408,34178.477,3286,4252.896,1119,141,182.489,1,1.294,0
Haiti,Americas,26304,230.686,319,2.798,45,774,6.788,8,0.07,0
Seychelles,Africa,26255,26696.29,1604,1630.96,0,126,128.118,0,0,0
Benin,Africa,25522,210.522,587,4.842,0,161,1.328,0,0,0
Curaçao,Americas,24748,15081.691,4549,2772.208,1054,189,115.179,2,1.219,0
Mayotte,Africa,24671,9043.124,2760,1011.675,0,186,68.178,1,0.367,0
Somalia,Eastern Mediterranean,24261,152.65,729,4.587,729,1335,8.4,2,0.013,2
Aruba,Americas,24210,22675.758,5189,4860.161,516,181,169.53,0,0,0
Mali,Africa,23601,116.543,2930,14.469,766,670,3.309,12,0.059,0
Jersey,Europe,22206,20600.022,3197,2965.787,650,89,82.563,0,0,0
Congo,Africa,21844,395.862,1755,31.805,567,370,6.705,3,0.054,1
Timor-Leste,South-East Asia,19855,1505.941,18,1.365,11,122,9.253,0,0,0
Burkina Faso,Africa,18637,89.158,1005,4.808,0,333,1.593,15,0.072,0
Isle of Man,Europe,18274,21490.733,2908,3419.889,326,68,79.97,1,1.176,1
Tajikistan,Europe,17493,183.41,0,0,0,125,1.311,0,0,0
South Sudan,Africa,16042,143.312,800,7.147,105,136,1.215,1,0.009,0
Guam,Western Pacific,15846,9388.831,494,292.697,200,273,161.754,3,1.778,0
Brunei Darussalam,Western Pacific,15550,3554.456,80,18.287,18,59,13.486,2,0.457,1
Saint Lucia,Americas,14232,7750.494,759,413.338,258,305,166.098,10,5.446,0
New Zealand,Western Pacific,14150,293.433,404,8.378,59,51,1.058,0,0,0
Equatorial Guinea,Africa,13876,989.034,166,11.832,0,175,12.473,0,0,0
Djibouti,Eastern Mediterranean,13839,1400.709,220,22.267,70,189,19.13,0,0,0
Nicaragua,Americas,13589,205.131,26,0.392,0,218,3.291,1,0.015,0
New Caledonia,Western Pacific,13116,4594.078,218,76.358,32,281,98.425,0,0,0
Central African Republic,Africa,12454,257.859,291,6.025,0,101,2.091,0,0,0
United States Virgin Islands,Americas,11160,10687.096,2105,2015.801,446,89,85.229,0,0,0
Gambia,Africa,10792,446.565,622,25.738,416,343,14.193,0,0,0
Yemen,Eastern Mediterranean,10146,34.017,21,0.07,3,1985,6.655,1,0.003,1
Cayman Islands,Americas,9720,14790.018,902,1372.489,211,12,18.259,1,1.522,0
Guernsey,Europe,9498,14732.891,1680,2605.944,229,26,40.33,2,3.102,0
Gibraltar,Europe,9416,27948.117,883,2620.878,120,100,296.815,0,0,0
San Marino,Europe,9095,26798.869,725,2136.248,248,103,303.495,3,8.84,0
Eritrea,Africa,8211,231.529,229,6.457,50,79,2.228,4,0.113,1
Niger,Africa,7590,31.355,225,0.929,0,277,1.144,3,0.012,0
Comoros,Africa,7497,862.12,982,112.925,92,159,18.284,1,0.115,0
Sierra Leone,Africa,7352,92.165,369,4.626,44,123,1.542,0,0,0
Grenada,Americas,7101,6310.71,1028,913.591,314,200,177.741,0,0,0
Dominica,Americas,7073,9824.839,514,713.978,0,47,65.286,2,2.778,0
Bermuda,Americas,7011,11258.491,680,1091.966,75,110,176.642,4,6.423,0
Faroe Islands,Europe,6855,14028.446,1091,2232.682,0,15,30.697,1,2.046,0
Liberia,Africa,6851,135.457,447,8.838,447,287,5.675,0,0,0
Guinea-Bissau,Africa,6612,335.975,136,6.911,81,149,7.571,0,0,0
Liechtenstein,Europe,6597,17025.834,308,794.9,0,67,172.917,0,0,0
Saint Vincent and the Grenadines,Americas,6247,5630.972,397,357.851,256,83,74.815,2,1.803,2
Chad,Africa,6185,37.654,482,2.934,0,184,1.12,3,0.018,0
Sint Maarten,Americas,5945,13863.626,891,2077.795,237,75,174.899,0,0,0
Monaco,Europe,5593,14251.86,508,1294.465,101,42,107.023,4,10.193,1
Antigua and Barbuda,Americas,4715,4814.713,420,428.882,43,119,121.517,1,1.021,0
Saint Martin,Americas,4247,10985.799,129,333.687,0,40,103.469,1,2.587,0
Sao Tome and Principe,Africa,4151,1894.059,274,125.023,117,61,27.834,4,1.825,0
British Virgin Islands,Americas,3760,12435.096,504,1666.832,0,40,132.288,1,3.307,0
Bonaire,Americas,3751,17934.497,457,2185.035,129,23,109.969,0,0,0
Saint Kitts and Nevis,Americas,3666,6892.014,748,1406.227,177,28,52.639,0,0,0
Turks and Caicos Islands,Americas,3562,9199.855,279,720.595,0,26,67.152,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,3518,6112.202,310,538.597,65,18,31.273,5,8.687,0
Greenland,Europe,3404,5995.913,903,1590.573,0,1,1.761,0,0,0
Bhutan,South-East Asia,2753,356.787,93,12.053,82,3,0.389,0,0,0
Saint Barthélemy,Americas,1955,19777.441,229,2316.641,0,4,40.465,0,0,0
Anguilla,Americas,1777,11845.087,103,686.575,0,6,39.995,1,6.666,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Sint Eustatius,Americas,142,4523.734,110,3504.301,26,0,0,0,0,0
Saint Pierre and Miquelon,Americas,113,1949.957,15,258.844,0,0,0,0,0,0
Saba,Americas,95,4914.64,64,3310.916,11,0,0,0,0,0
Montserrat,Americas,90,1800.36,45,900.18,14,1,20.004,0,0,0
Falkland Islands (Malvinas),Americas,85,2440.425,3,86.133,0,0,0,0,0,0
Solomon Islands,Western Pacific,28,4.076,4,0.582,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Palau,Western Pacific,16,88.437,6,33.164,1,0,0,0,0,0
American Samoa,Western Pacific,11,19.929,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,7,11.826,3,5.068,0,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,0,0,0,0,0,0,0,0
Samoa,Western Pacific,2,1.008,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
